img_id,anno_image_quality,anno_texts
mcocr_private_145120mobxm.jpg,0.5,"Saigon Co.op|||Co.0p Food HN THE K-PARK|||Tang 1, SH42|||ket hop dich vu tr3, Long (H-CT2 thuoc|||Toa K3, Cong trinh chung cu|||Đầu Dầu tuy trong p. dân có Hi Brand|||Ngay: 19/09/2019 18:17:43|||Tong so tien thanh toan:|||30,265.00"
mcocr_private_145120moljt.jpg,0.5,"Saigon Co.op|||Co op Food HN THE K-PARK|||Tang 1, SH42 - Toa K3, Cong trinh chung cu|||ket hop dich vu tren o dat H-cT2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||P. Phu Lay Qu Ha Dong, Tp Ha Noi|||Ngay: 19/09/2019 18:37:23|||Tong so tien thanh toan:|||169,190.00"
mcocr_private_145120mwmhc.jpg,0.5,"Saigon Co.op|||Co.op Food HN THE K-PARK|||Tang 1,SH42 - Toa K3,Cong trinh chung cu|||the ket hop dich vu tren o dat H-CT2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||tai Khu do thi moi Van Phu,|||P. Phu La, Q. Ha Dong, Tp Ha Noi|||Ngay: 19/09/2019 18:37:23|||Tong so tien thanh toan:|||169,190.00"
mcocr_private_145120nbtnw.jpg,0.5,"In the coffee house|||403 Phan Huy Ích, P.14, Q.Gò Vấp|||Thời gian:01.10.2020 08.59 Số HĐ: 19810000172020|||Thanh Toán:|||58 000|||58 000"
mcocr_private_145120ndgdc.jpg,0.5,"Vincommerce|||VM+ HN1 32 Láng Trung|||Số 32 ngô Làng Trung, P. Lãng Hạ|||Q. Đồng Đa, Hà Nội|||Ngày bán:22/07/2020 20:43|||TỔNG TIỀN PHẢI T. TOÁN|||27.500"
mcocr_private_145120nhkcx.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 10/08/2020-16:07|||Tổng cộng:|||119,000"
mcocr_private_145120nlxbq.jpg,0.5,"Vincommerce|||VM+ QNH Dự án quỹ đất đường sắt|||DA QĐ dọc tuyên ĐS Tô 3 Khu 2|||P. Cầm Sơn, TP. Cầm Phà, T. QN|||Ngày bán:15/08/2020 11:01|||TỔNG TIỀN PHẢI T. TOÁN|||12.000"
mcocr_private_145120nsnxf.jpg,0.5,"Vincommerce|||VM+ QNH Tô 7, Khu Minh Tiền A|||Tố 7, Khu Minh Tiền A|||P. Cẩm Bình, TP. Cầm Pha, QNH|||Ngày bán:15/08/2020 07:10|||TỔNG TIỀN PHẢI T.TOÁN|||101.500"
mcocr_private_145120nvize.jpg,0.5,"Tiệm Đười|||Xuân|||244/23a Huỳnh Văn Bánh, P.11, Q.PN|||Ngày/ giờ vào: 05.10.2020 18.33|||Ngày/ giờ ra:|||Ngày/giờ in: 05.10.2020 18.34|||Tiền Thanh Toán|||37 800"
mcocr_private_145120nwfxv.jpg,0.5,"Vincommerce|||VM+ QNH 500 Trần Phú|||Sỏ 590 Trần Phú, P. Cầm Thủy|||TP. Câm Phả, Quảng Ninh|||Ngày bán:15/08/2020 07:43|||TỔNG TIỀN PHẢI T. TOÁN|||31.320"
mcocr_private_145120nwmjf.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||2012 Đc: 212 Đường Trấn Phú-Cẩm Phả|||Thời gian:09:59:51 - 15/08/2020|||Tổng số thanh toán|||22.000
mcocr_private_145120nwttp.jpg,0.5,"Vincommerce|||VM+ QNH Tô 7, Khu Minh Tiền Ả Nam|||Tổ 7, Khu Minh Tiền A|||P. Cẩm Bình, TP. Cầm Phà, QNH|||Ngày:09/08/2020|||"
mcocr_private_145120nyytp.jpg,0.5,"Vincommerce|||VM+ QNH T67, Khu Minh Tiền A|||T67, Khu Minh Tiền Á|||P. Cẩm Bình, TP. Cầm Pha, QNH|||Ngày bán:13/08/2020 17:53|||TỔNG TIỀN PHẢI T. TOÁN|||13.000"
mcocr_private_145120okqnl.jpg,0.5,"MINIMARTANANT|||Chợ Sửi Phú Thị Gia Làm Đội||||||Tổng cộng|||151,000"
mcocr_private_145120oogln.jpg,0.5,"Vincommerce|||VM+ QNH Tố 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền Á|||A Cảm Bình, TP. Cầm Phà, QNH|||Ngày bán:14/08/2020 16:21|||TỔNG TIỀN PHẢI T. TOÁN|||10.000"
mcocr_private_145120opctc.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 12/08/2020-16:15|||Tổng tiền:|||247,000"
mcocr_private_145120opnsn.jpg,0.5,"Vincommerce|||VM+ QNH Tô 7, Khu Minh Tiền A|||Tố 7, Khu Minh Tiền A|||P. Cảm Bình, TP. Câm Pha, QNH|||Ngày bán:14/08/2020 18:45|||TỔNG TIỀN PHẢI T. TOÁN|||44.900"
mcocr_private_145120opumm.jpg,0.5,"Vincommerce|||VM+ QNH 1060-1082 Trần Phú|||Thành Số 1060-1062 Đường Trần Phú|||TP, Cảm Phá, Quảng Ninh|||Ngày bán:13/08/2020 09:53|||TỔNG TIỀN PHẢI T.TOÁN|||76.000"
mcocr_private_145120opuod.jpg,0.5,"MINIMART ANAN|||Chợ Sùi Phú Thị Gia Lâm|||Ngày: 12/08/2020-14:28|||Tổng tiền:|||450,000"
mcocr_private_145120ormas.jpg,0.5,VINMART|||03100000099|||NGƯỜI GIÁN|||10/08/2020 12:55:07|||NGÀY QUAY|||50.000 Đ
mcocr_private_145120osdez.jpg,0.5,"MINIMART ANAN|||Thế Chợ Sùi Phú Thị Gia Lâm Đội|||Ngày: 13/08/2020-20:28|||Tổng cộng:|||356,000"
mcocr_private_145120pbtzc.jpg,0.5,"Vincommerce|||VM+ QNH Số 463 Tổ 66 Khu Diêm Thủy|||Số 463, Tổ 66, Khu Diêm Thủy|||Ngày bán:15/08/2020 07:22|||TỔNG TIỀN PHẢI T. TOÁN|||40.900"
mcocr_private_145120pbvrk.jpg,0.5,|||||||||
mcocr_private_145120pfzbm.jpg,0.5,"Vincommerce|||VM+ QNH Dự án quỹ đất đường sắt|||DA QĐ dọc tuyến ĐS Tô 3 Khu 2|||P. Câm Sơn, TP. Câm Phà, T. QN|||Ngày bán:15/08/2020 11:44|||TỔNG TIỀN PHẢI T. TOÁN|||113.896"
mcocr_private_145120pgiom.jpg,0.5,"Phúc Anh Minimart|||248 Cổ Bị - Gia Lâm - Hà Nội|||Ngày: 14-08-2020|||Khách phải trả|||224,000"
mcocr_private_145120bgxue.jpg,0.5,"Vincommerce|||VM+ QNH Số 463 Tổ 66 Khu Diêm Thủy|||Số 463, Tổ 66, Khu Diêm Thúy|||P. Cấm Đồng, TP. Câm Phả|||Ngày bán:15/08/2020 06:07|||TỔNG TIỀN PHẢI T.TOÁN|||8.800"
mcocr_private_145120clklv.jpg,0.5,"|||434 Nguyễn Văn Công, P.3, Q.Gò Vấp|||97 Thạch Lam, P.Hiệp Tân, Q.Tân Phú|||09:13:22|||24-03-2019|||Tổng tiền:|||40,000"
mcocr_private_145120dwtyw.jpg,0.5, NHÀ SÁCH GD-TC CẨM PHÀ|||Đc: 212 Đường Trấn Phú-Cẩm Phả|||Thời gian:10:02:51 - 13/08/2020|||Tổng số thanh toán:|||90.000
mcocr_private_145120fyhqk.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||2012 Đc: 212 Đường Trần Phú-Cẩm Phả Nội|||Thời gian:19:06:35 - 14/08/2020|||Tổng số thanh toán:|||158.000
mcocr_private_145120hncxt.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:09:45:57 - 13/08/2020|||Tổng số thanh toán|||193.000
mcocr_private_145120ixchh.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:10:12:34 - 15/08/2020|||Tổng số thanh toán:|||20.000
mcocr_private_145120mhmmr.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 09/08/2020-09:17|||Tổng tiền:|||112,000"
mcocr_private_145120nxhum.jpg,0.5,"BIG T LUNG BIEN|||The Ty TNHH TMOT-DV Sthi Big C ThangLong|||222 Tran Duy Hung, Cau Giay.Ha Noi|||Ticket: 03000229 05/08/2020 18:36:34|||- Tong Cong|||33.800d"
mcocr_private_145120pjejw.jpg,0.5,"Vincommerce|||VM+ QNH Tố 7, Khu Hình Tiền A|||Tố 7, Khu Minh Tiền A|||P. Cầm Bình, TP. Cầm Pha, QNH|||Ngày bán:14/08/2020 10:48|||TỔNG TIỀN PHẢI T. TOÁN|||116.500"
mcocr_private_145120rykrc.jpg,0.5,Vincommerce||||||Ngày bán:08/08/2020 21:02|||TỔNG TIỀN PHẢI T. TOÁN|||177.700
mcocr_private_145120tnzoy.jpg,0.5,"Vincommerce|||VM+ QNH 86 Trần Phú|||Số 86 Đường Trần Phú, P. Câm Tây|||TP Cẩm Phả, T. Quảng Ninh|||Ngày bán:11/08/2020 11:00|||TỔNG TIỀN PHẢI T.TOÁN|||11.960"
mcocr_private_145120vxrkb.jpg,0.5,"Vincommerce|||VM+ QNH T6 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền A|||P. Cảm Bình, TP. Cầm Phà, QNH|||Ngày bán:09/08/2020 18:39|||TỔNG TIỀN PHẢI T. TOÁN|||966.300"
mcocr_private_145120xqhxt.jpg,0.5,"Vincommerce|||VM+ QNH 1060-1062 Trần Phú|||Số 1060-1062 Đường Trần Phú|||TP. Câm Phá, Quảng Ninh|||Ngày bán:15/08/2020 09:59|||TỔNG TIỀN PHẢI T. TOÁN|||42.300"
mcocr_private_145121ayruq.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuy, Xã Phú Thị, Huyện Gia Lâm, TP Hà Nội|||Ngày: 11-08-2020|||Cộng tiền hàng|||14,000"
mcocr_private_145121embny.jpg,0.5,"Vincommerce|||VM+ HN1 36 Đình Thôn|||Số 36 Đinh Thôn, P. Mỹ Đỉnh 1|||Q, Nam Từ Liêm, Hà Nội|||Ngày bán:14/08/2020 17:25|||TỔNG TIỀN PHẢI T. TOÁN|||178.722"
mcocr_private_145121ggvml.jpg,0.5,"MINIMART ANAN|||Chợ Sũi Phú Thị Gia Làm Đại|||Ngày: 10/08/2020-14:24|||Tổng cộng|||103,000"
mcocr_private_145121jtsvz.jpg,0.5,"Vincommerce|||VM+ QNH 1080-1062 Trần Phú|||Số 1060-1062 Đường Trần Phú|||19 TP. Câm Phà, Quảng Ninh Trị|||Ngày bán:15/08/2020 10:58|||TỔNG TIỀN PHẢI T. TOÁN|||49.900"
mcocr_private_145121nwzna.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Xã Thôn Phú Thuy, Xã Phú Thị, Huyện Gia Lâm, TP Hà Nội|||Ngày: 11-08-2020|||Cộng tiền hàng|||15,000"
mcocr_private_145121phqfz.jpg,0.5,||||||NGÀY 106 THỐNG: 12/08/2020 12:39|||Tổng thanh toán|||Tổng Tiền|||6.378.441|||6.439.441
mcocr_private_145121rhddh.jpg,0.5,"Vincommerce|||VM+ QNH DỰ ÁN KDC lần biến cọc 6|||Thị DA khu DCLB cọc 6, P. Câm Sơn|||TP. Câm Phả, T. Quảng Ninh|||Ngày bán:12/08/2020 18:10|||TỔNG TIỀN PHẢI T.TOÁN|||12.000"
mcocr_private_145121tddlr.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||Đc: 212 Đường Trân Phú-Cẩm Phả|||Thời gian:08:47:35 - 11/08/2020|||Tổng số thanh toán:|||90.000
mcocr_private_145121vprze.jpg,0.5,"MINIMARTANANT||||||Ngày: 11/08/2020-16:58|||Tổng tiền:|||112,000"
mcocr_private_145121xnmdu.jpg,0.5,"Vincommerce|||VM+ QNH Tố 7, Khu Minh Tiền A|||T67, Khu Minh Tiền A|||P. Cầm Bình, TP. Cầm Phá, QNH|||Ngày bán: 10/08/2020 07:146|||TỔNG TIỀN PHẢI T.TOÁN|||18.800"
mcocr_private_145120schnz.jpg,0.5,"Saigon Co.op|||Co.op Food HN THE K-PARK|||Tang 1, SH42 - Toa K3, Cong trinh chung cu|||ket hop dich vu tren o dat H-cT2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||tai Khu do thi moi Van Phu,|||P. Phu La, Q. Ha Dong, Tp Ha Noi|||Ngay: 17/07/2017 11:35:49|||Tong so tien thanh toan:|||23,000.00|||10,000.00"
mcocr_private_145120sfkpq.jpg,0.5,ĐÃ NHÀ SÁCH GD-TC CẨM PHẢNG|||21 Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:20:34:38 - 14/08/2020|||Tổng số thanh toán:|||87.000
mcocr_private_145120sgeqw.jpg,0.5,"PHỔ MÔI|||Tổ 7 khu tân lập 4 - p. cẩm thủy|||Tp. Cẩm Phả - Quảng Ninh|||13/08/2020-22:07|||Tổng cộng:|||20,000"
mcocr_private_145120sidqj.jpg,0.5,"|||Address:28 Thanh Nien, Yen Phu, Tay Ho, Ha Noi|||2020-08-15 12:34:53 POS: 01 (Nguyen Viet Hung)|||2020-08-15 12:34:53 POS: 01 (Nguyen Viet Hung)|||Received|||241,000"
mcocr_private_145120silda.jpg,0.5,"MINIMART ANANIA|||Chợ Sủi Phú Thị Gia Lâm Đó|||Ngày: 09/08/2020-17:39|||Tổng cộng:|||265,000"
mcocr_private_145120slrqr.jpg,0.5,"A MINIMART ANAN||||||Ngày: 15/08/2020-18:42|||tổng tiền|||169,000"
mcocr_private_145120smgnp.jpg,0.5,"MINIMART ANAN|||Chợ Sùi Phú Thị Gia Lâm Thị|||Ngày: 16/08/2020-15:57|||Tổng tiền:|||123,000"
mcocr_private_145120sosih.jpg,0.5,"A MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 09/08/2020-17:35|||Tổng tiền:|||248,016"
mcocr_private_145120sqevm.jpg,0.5,"Vincommerce|||Số 112 Thanh Hiên, P. Cam Thành|||TP. Cầm Phá, Quảng Ninh|||Ngày bán: 11/08/2020 17156|||TỔNG TIỀN PHẢI T. TOÁN|||30.000"
mcocr_private_145120stjiz.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 13/08/2020-08:47|||Tổng cộng|||92,000"
mcocr_private_145120tdhhr.jpg,0.5,"PHÔ MỎ|||Tổ 7 khu tân lập 4 - p.cẩm thủy|||Tp. Cẩm Phả - Quảng Ninh|||13/08/2020 - 22: 14|||Tổng cộng:|||12,000"
mcocr_private_145120tjvke.jpg,0.5,"Vincommerce|||VM+ Mỹ Đình|||Tầng 1, nhà CT9,KĐT Mỹ Đình|||P. Mề Trì, Q. Nam Từ Liêm, HN|||Ngày bán:21/08/2020 18:27|||TỔNG TIỀN PHẢI T. TOÁN|||112.235"
mcocr_private_145120tlksx.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:09:39:15 - 11/08/2020|||Tổng số thanh toán:|||87.5008
mcocr_private_145121bciwl.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền A|||P. Cẩm Binh, TP. Cầm Pha, QIH|||Ngày bán: 13/08/2020 21:47|||TỔNG TIỀN PHẢI T.TOÁN|||103.000"
mcocr_private_145121bddlk.jpg,0.5,"MINIMART ANAN|||Chọ Sĩ Phú Thị Gia Làm|||Ngày: 09/08/2020-21:21|||Tổng cộng|||84,000"
mcocr_private_145121bgtjt.jpg,0.5,"VIncommerce|||VM+ QNH Tổ 7, Khu Minh Tiền A|||P. Cầm Bình, TP. Cầm Pha, QNH|||Ngày bán:14/08/2020 06:59|||TỔNG TIỀN PHẢI T.TOÁN|||12.000"
mcocr_private_145121bnfhp.jpg,0.5,"Vincommerce|||VM+ QNH 1050-1062 Trần Phú|||Thế Số 1060-1062 Đường Trần Phú|||TP. Càm Phả, Quảng Ninh|||Ngày bán: 13/08/2020 10:00|||TỔNG TIỀN PHẢI T.TOÁN|||66.800"
mcocr_private_145121boead.jpg,0.5,"THỨC COFFEE|||22 Quang Trung, P10, Gò Vấp|||Giờ vào:|||31.03.2019|||Tiền Thanh Toán:|||170 000"
mcocr_private_145121brrqt.jpg,0.5,"MINIMART ANAN|||Chợ Súi Phú Thị Gia Lâm|||Ngày: 10/08/2020-17:09|||Tổng cộng:|||74,000"
mcocr_private_145121bxdcv.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuy, Xà Phú Thị, Huyện Gia Lâm, TP Hà Nội|||Ngày: 11-08-2020|||Cộng tiền hàng|||69,000"
mcocr_private_145121byien.jpg,0.5,"THỨC COFFEE|||22 Quang Trung, P10, Gò Vấp|||Giờ ra:|||Tiền Thanh Toán:|||45 000"
mcocr_private_145121bzwmq.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuy, Xà Phú Thị, Huyện Gia Lâm, TP Hà Nội|||Ngày: 12-08-2020|||Cộng tiền hàng|||45,000"
mcocr_private_145121cjtsq.jpg,0.5,"MINIMART ANAN|||Trong Chợ Sủi Phú Thị Gia Lâm Đó|||Ngày: 10/08/2020-16:33|||Tổng tiền|||386,026"
mcocr_private_145121cqrlq.jpg,0.5,"||||||Ngay: 17/09/2019 18:33:45|||Tong so tien thanh toan:|||144,408.20"
mcocr_private_145121dvszj.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Xã Thôn Phú Thuy, Xã Phú Thị, Huyện Gia Lâm, TP Hà Nội|||Ngày: 11-08-2020|||Cộng tiền hàng|||43,500"
mcocr_private_145121ejiwh.jpg,0.5,"Vincommerce|||VM+ QNH 1080-1062 Trần Phú|||Thời Số 1080-1082 Đường Trần Phú|||TP. Cầm Phá, Quảng Ninh|||Ngày bán:12/08/2020 17:16|||TỔNG TIỀN PHẢI T.TOÁN|||49.500"
mcocr_private_145120tqkzt.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 17/08/2020-17:53|||Tổng cộng:|||180,000"
mcocr_private_145120tswei.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền Á|||P. Cẩm Bình, TP. Cầm Phà, QNH|||Ngày bán:14/08/2020 21:58|||TỔNG TIỀN PHẢI T. TOÁN|||16.500"
mcocr_private_145120ttjrp.jpg,0.5,"A MINIMART ANAN|||Thuy Chợ Sũi Phú Thị GHa Làm Chí|||Ngày: 17/08/2020-14:42|||Tổng tiền|||273,000"
mcocr_private_145120twstz.jpg,0.5,|||Địa chỉ|||09/08/2020 12:19:59|||03000000099|||1430.000 ĐI|||05
mcocr_private_145120typdw.jpg,0.5,"MINIMART ANAN|||Chợ Sủi Phu Thị Gia Lâm Đó|||Ngày: 12/08/2020-14:16|||Tổng tiền:|||386,002"
mcocr_private_145120udjsy.jpg,0.5,"Vincommerce|||19 VM+ QNH Tố 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền A|||P. Cảm Bình, TP. Cầm Phà, QNH|||Ngày bán: 10/08/2020 12:32|||TỔNG TIỀN PHẢI T. TOÁN|||97.926"
mcocr_private_145120ugttg.jpg,0.5,"Vincommerce|||VM+ QNH Dự án KDC lần biển cọc 6|||Từ DA khu DCLB cọc 6, P. Cảm Sơn|||TP. Cảm Phá T. Quang Ninh|||Ngày bán:14/08/2020 22:04|||TỔNG TIỀN Ã GIÃM|||195.300|||296.900"
mcocr_private_145120urmma.jpg,0.5,"Yincommerce|||Và Vài% 17TM Chợ Sửi|||Số 42 Phổ Sui, Xà Phú Thị|||Huyện Gia Làm, Hà Nội|||Ngày bán:14/08/2020 17:26|||TỔNG TIỀN PHẢI T. TOÁN|||193.920"
mcocr_private_145120uspmc.jpg,0.5,"MINIMARTANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 13/08/2020-10:26|||Tổng cộng:|||25,000"
mcocr_private_145120vcpfc.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền A|||P. Cầm Bình, TP. Câm Phà, QNH|||Ngày bán:15/08/2020 10:47|||TỔNG TIỀN PHẢI T. TOÁN|||16.000"
mcocr_private_145120vcrvo.jpg,0.5,"SIEU THI BACH HOA TONG HOP|||Số 5 Cầm Tây - Cầm Phá - QN|||Ngày: 09/08/2020-15:|||30,000"
mcocr_private_145120vogtr.jpg,0.5,"MINIMART ANANA|||Chợ Sủi Phú Thị Gia Lâm Thị||||||Tổng tiền|||293,012"
mcocr_private_145120vvopk.jpg,0.5,|||||||||TỔNG|||100.000 Độ
mcocr_private_145120cmjrk.jpg,0.5,SIEU THI BACH HOA TONG HOP|||Thuận Sơ 5 Căm Tày - Cầm Phá - QN|||Ngày: 09/08/2020-17:|||Thi Tiền khách trán
mcocr_private_145120cwwpk.jpg,0.5,ĐÃ NHÀ SÁCH GD-TC CẨM PHẢI|||1981 Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:18:33:01 - 14/08/2020|||Tổng số thanh toán:|||97.0008
